category	subscribers	display_title	original_title	display_date	article_url	photo_url	
Personnalités	1	Pierre Hurmic: «On ne devient pas écologiste car les écologistes ont gagné une élection»	Pierre Hurmic à Macron : «On ne devient pas écologiste car les écologistes ont gagné une élection»	29 juin	https://www.liberation.fr/politiques/2020/06/29/pierre-hurmic-a-macron-on-ne-devient-pas-ecologiste-car-les-ecologistes-ont-gagne-une-election_1792828	https://medias.liberation.fr/photo/1322331-prodlibe-2020-0927-portait-de-pierre-hurmic.jpg?modified_at=1593448262&width=960	
Enjeux	0	Pour les écolos, une victoire dans la bataille des idées	Pour les écolos, une victoire dans la bataille des idées	29 juin	https://www.liberation.fr/france/2020/06/29/pour-les-ecolos-une-victoire-dans-la-bataille-des-idees_1792854	https://medias.liberation.fr/photo/1322366-prodlibe-2020-0920.jpg?modified_at=1593507273&width=960	
Gauche	0	Le PS divisé sur la question de l’union	Le PS divisé sur la question de l’union	29 juin	https://www.liberation.fr/france/2020/06/29/le-ps-divise-sur-la-question-de-l-union_1792833	https://medias.liberation.fr/photo/1322348-prodlibe-2020-0109-lancement-de-la-campagne-des-municipales-du-ps.jpg?modified_at=1593453507&width=960	
RN	0	Louis Aliot à Perpignan, une victoire notable	Louis Aliot à Perpignan, une victoire notable	29 juin	https://www.liberation.fr/politiques/2020/06/29/louis-aliot-a-perpignan-une-victoire-notable_1792792	https://medias.liberation.fr/photo/1322295-prodlibe-2020-0916-perpignan-municipales.jpg?modified_at=1593506231&width=960	
Campagne	0	Au coeur des QG avec les photogtraphes de Libé	Municipales : au coeur des QG	29 juin	https://www.liberation.fr/photographie/2020/06/29/municipales-au-coeur-des-qg_1792691	https://medias.liberation.fr/photo/1322069-prodlibe-2020-0912.jpg?height=900&modified_at=1593437046	
Campagne	0	La carte de France des nouveaux maires	La carte de France des nouveaux maires	29 juin	https://www.liberation.fr/apps/2020/06/carte-interactive-municipales/	https://medias.liberation.fr/photo/1322241-social1.png?width=520&ratio_y=2&ratio_x=3&modified_at=0	
Écologie	0	Vague écolo : «C’est ce soir que tout commence»	Vague écolo : «C’est ce soir que tout commence»	29 juin	https://www.liberation.fr/france/2020/06/29/au-qg-parisien-des-verts-c-est-ce-soir-que-tout-commence_1792753	https://medias.liberation.fr/photo/1322224-prodlibe-2020-0909.jpg?modified_at=1593418233&width=960	
RN	0	Moissac, la «ville de Justes» conquise par l'extrême droite	Moissac, la «ville de Justes» conquise par l'extrême droite	29 juin	https://www.liberation.fr/france/2020/06/29/moissac-la-ville-de-justes-conquise-par-l-extreme-droite_1792801	https://www.liberation.fr/france/2020/06/29/moissac-la-ville-de-justes-conquise-par-l-extreme-droite_1792801	
Enjeux	1	La croissance verte	Municipales : la croissance verte	28 juin	https://www.liberation.fr/france/2020/06/28/municipales-la-croissance-verte_1792718	https://medias.liberation.fr/photo/1322075-prodlibe-2020-0908-lyon.jpg?modified_at=1593376719&width=960	
Droite	0	Chez LR, «territoires» qui rient, métropoles qui pleurent	Chez LR, «territoires» qui rient, métropoles qui pleurent	28 juin	https://www.liberation.fr/france/2020/06/29/chez-lr-territoires-qui-rient-metropoles-qui-pleurent_1792708	https://medias.liberation.fr/photo/1322106-prodlibe-2020-0906-rachida-dati-soiree.jpg?modified_at=1593379152&width=960	
Marseille	0	A Marseille, une victoire de la gauche avant le troisième tour	A Marseille, une victoire de la gauche avant le troisième tour	29 juin	https://www.liberation.fr/france/2020/06/29/a-marseille-une-victoire-de-la-gauche-avant-le-troisieme-tour_1792745	https://medias.liberation.fr/photo/1322161-diapo-soiree-prodlibe-2020-0922.jpg?modified_at=1593404863&width=960	
