category	category_name	slug	subscribers	display_title	original_title	display_date	article_url	photo_url
Réensauvagement	Faut-il se réensauvager?	Reportage	1	Wild East, une oasis sauvage dans la campagne anglaise	Wild East, une oasis sauvage dans la campagne anglaise	21/01	https://www.liberation.fr/terre/2021/01/21/wild-east-une-oasis-sauvage-dans-la-campagne-anglaise_1815915	https://medias.liberation.fr/photo/1373908-pxl_20201126_161418705mp.jpg?modified_at=1611242045&width=960
Réensauvagement	Faut-il se réensauvager?	Enquête 	1	Bison, ours, chacal : en Europe, le retour progressif du sauvage	Bison, ours, chacal : en Europe, le retour progressif du sauvage	18/01	https://www.liberation.fr/terre/2021/01/18/bison-ours-chacal-en-europe-le-retour-progressif-du-sauvage_1815924	https://medias.liberation.fr/photo/1373442-gettyimages-510377948.jpg?modified_at=1610988649&width=960
Réensauvagement	Faut-il se réensauvager?	Reportage	1	A Pont-Scorff, les débuts agités d'un ancien zoo reconverti	A Pont-Scorff, les débuts agités du centre de «réensauvagement» de la faune captive	19/01	https://www.liberation.fr/terre/2021/01/19/a-pont-scorff-les-debuts-agites-du-centre-de-reensauvagement-de-la-faune-captive_1810608	https://medias.liberation.fr/photo/1358054-prodlibe-2021-0089.jpg?modified_at=1611066363&width=960
Réensauvagement	Faut-il se réensauvager?	Imaginaire	1	Faut-il «réensauvager» nos esprits pour changer notre rapport au monde ?	Faut-il «réensauvager» nos esprits pour changer notre rapport au monde ?	20/01	https://www.liberation.fr/terre/2021/01/20/faut-il-reensauvager-nos-esprits-pour-changer-notre-rapport-au-monde_1815912	https://medias.liberation.fr/photo/1373611-malaysia-green-wall.jpg?modified_at=1611160730&width=960
Réensauvagement	Faut-il se réensauvager?	Chronique	0	En Bretagne, un choucas non grata	En Bretagne, un choucas non grata	10/05	https://www.liberation.fr/terre/2020/05/10/en-bretagne-un-choucas-non-grata_1787515	https://medias.liberation.fr/photo/1311606-coloeus_monedula_josselin_03.jpg?modified_at=1589183188&width=960
Réensauvagement	Faut-il se réensauvager?	Entretien	1	«Permettre aux humains de vivre à leurs rythmes, dans leurs territoires»	«Si l’on veut réensauvager les humains, il faut leur permettre de vivre à leurs rythmes, dans leurs territoires»	22/01	https://www.liberation.fr/terre/2021/01/22/si-l-on-veut-reensauvager-les-humains-il-faut-leur-permettre-de-vivre-a-leurs-rythmes-dans-leurs-ter_1817879	https://medias.liberation.fr/photo/1374131-10_djl_amazonica.jpg?modified_at=1611300593&width=960
Réensauvagement	Faut-il se réensauvager?	Archive	0	«Le milieu naturel était là avant nous, il sera là après nous»	«Le milieu naturel était là avant nous, il sera là après nous»	08/07	https://www.liberation.fr/evenements-libe/2020/07/08/le-milieu-naturel-etait-la-avant-nous-il-sera-la-apres-nous_1793597	https://medias.liberation.fr/photo/1323885-reensauvagement.jpg?modified_at=1594198503&width=960
Réensauvagement	Faut-il se réensauvager?	Archive	1	Dans le Maine-et-Loire, un centre de soins pour «réensauvager» les corvidés	Dans le Maine-et-Loire, un centre de soins pour «réensauvager» les corvidés	21/11	https://www.liberation.fr/terre/2020/11/21/dans-le-maine-et-loire-un-centre-de-soins-pour-reensauvager-les-corvides_1806123	https://medias.liberation.fr/photo/1348555-prodlibe-2020-1689-centre-de-soin-et-d-etudes-des-corvides.jpg?modified_at=1606052991&width=960
Réensauvagement	Faut-il se réensauvager?	Archive	0	Quand les mammifères sauvages perdent leur place	Quand les mammifères sauvages perdent leur place	24/12	https://www.liberation.fr/planete/2019/12/24/quand-les-mammiferes-sauvages-perdent-leur-place_1769555	https://medias.liberation.fr/photo/1182859-biches-et-cerf-dans-le-sud-ouest-de-la-france-le-16-decembre-2012.jpg?modified_at=1577187365&width=960
Gafam	Les géants de la tech sont-ils si verts ?	Enquête 	1	Les Gafam au banc d'essai écolo	Les géants de la tech sont-ils aussi «écolos» qu'ils le prétendent ?	14/12	https://www.liberation.fr/terre/2020/12/14/les-geants-de-la-tech-sont-ils-aussi-ecolos-qu-ils-le-pretendent_1807665	https://medias.liberation.fr/photo/1353676-prodlibe-2020-1812.jpg?modified_at=1608109780&width=960
